m	L2error	CV	FCV
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
3.0	0.06019683687524176	0.0036772268263713715	0.0036772409120086466
5.0	0.06023189778356554	0.0036781597455341573	0.0036782174272330624
5.0	0.06023189778356554	0.0036781597455341573	0.0036782174272330624
5.0	0.06023189778356554	0.0036781597455341573	0.0036782174272330624
5.0	0.06023189778356554	0.0036781597455341573	0.0036782174272330624
5.0	0.06023189778356554	0.0036781597455341573	0.0036782174272330624
5.0	0.06023189778356554	0.0036781597455341573	0.0036782174272330624
7.0	0.02399250067608483	0.0005912215819821229	0.0005912599190992318
7.0	0.02399250067608483	0.0005912215819821229	0.0005912599190992318
7.0	0.02399250067608483	0.0005912215819821229	0.0005912599190992318
7.0	0.02399250067608483	0.0005912215819821229	0.0005912599190992318
9.0	0.023994388958529313	0.0005919001447444581	0.0005919601854102852
9.0	0.023994388958529313	0.0005919001447444581	0.0005919601854102852
9.0	0.023994388958529313	0.0005919001447444581	0.0005919601854102852
11.0	0.01344119671248944	0.00019440717423406073	0.00019444153089410532
11.0	0.01344119671248944	0.00019440717423406073	0.00019444153089410532
13.0	0.013443882970466881	0.00019459238984607046	0.00019463479308477432
13.0	0.013443882970466881	0.00019459238984607046	0.00019463479308477432
13.0	0.013443882970466881	0.00019459238984607046	0.00019463479308477432
15.0	0.008837297845325946	9.088060566662686e-5	9.090628577500655e-5
17.0	0.008840239993814945	9.094976971518707e-5	9.097774047649499e-5
17.0	0.008840239993814945	9.094976971518707e-5	9.097774047649499e-5
19.0	0.006368109192039502	5.023249089374575e-5	5.024947509070888e-5
19.0	0.006368109192039502	5.023249089374575e-5	5.024947509070888e-5
21.0	0.006369912872511145	5.026677467989641e-5	5.02844528373575e-5
23.0	0.004859616075592839	3.2326320892069185e-5	3.2338272011109974e-5
25.0	0.004861452598205814	3.2351044093720654e-5	3.236375064904041e-5
27.0	0.003864027079490043	2.2862957474106492e-5	2.2872051165164293e-5
29.0	0.0038663911367323527	2.287484176909985e-5	2.288439070509554e-5
31.0	0.0031746220526686604	1.745933206963752e-5	1.7466110751495636e-5
33.0	0.0031765755775477536	1.7468709746224824e-5	1.747583352942227e-5
35.0	0.002681533090456622	1.4072672135719305e-5	1.4077842121154401e-5
37.0	0.0026820736401389693	1.408743415541988e-5	1.409276480382924e-5
41.0	0.0023032075720023815	1.1873572175499278e-5	1.1878162547387672e-5
43.0	0.0019974262546681894	1.0390363784323502e-5	1.0394360839928965e-5
47.0	0.0017647598095077296	9.525210956667173e-6	9.528522132547833e-6
51.0	0.0015737986711081952	8.835588239254865e-6	8.83857345635576e-6
55.0	0.0014250441048297472	8.22131246690447e-6	8.224370036418292e-6
59.0	0.001299763555372477	7.90694404992817e-6	7.909993643489088e-6
63.0	0.0011864297658566113	7.652936259704624e-6	7.655771599577855e-6
67.0	0.001102025426042725	7.310417704550587e-6	7.312891052859093e-6
73.0	0.0010327930033515401	7.103711910091095e-6	7.106462127391432e-6
77.0	0.000973807674642994	6.886114203013725e-6	6.88888802697944e-6
83.0	0.0008700256374848736	6.742612478742309e-6	6.745209325039984e-6
89.0	0.000859951582017068	6.659569226973956e-6	6.661774374741174e-6
97.0	0.0008003618753518413	6.53952277233853e-6	6.5415554338038e-6
103.0	0.0007453100439964287	6.423371419825182e-6	6.425416059181621e-6
111.0	0.0007102218850481952	6.384262079595184e-6	6.386290672062367e-6
119.0	0.0006751096986014744	6.376960964650607e-6	6.3789618634591415e-6
129.0	0.0006587021617364653	6.356353441073994e-6	6.3586049930009396e-6
137.0	0.0006393799140669522	6.348506625664134e-6	6.35011846372541e-6
147.0	0.0006200126212698668	6.359314853135727e-6	6.3606050269989084e-6
159.0	0.0006159860387505771	6.363529073179865e-6	6.364811689236808e-6
171.0	0.0006240901053498867	6.395198673575563e-6	6.396522666395768e-6
183.0	0.0006362327441467859	6.415581083828193e-6	6.416993123747836e-6
197.0	0.0006413402433725099	6.445147205644549e-6	6.446666468972583e-6
211.0	0.0006577001604048544	6.460922115243361e-6	6.4617071226897174e-6
227.0	0.0006749887346422626	6.505302412208315e-6	6.505270437506398e-6
245.0	0.0006914309667848956	6.557926400771366e-6	6.557692792918427e-6
263.0	0.000738190576022773	6.585057586556963e-6	6.584335951496115e-6
281.0	0.0007537085047720109	6.641170468357073e-6	6.640970849051015e-6
303.0	0.0008129222764256027	6.6458440726111255e-6	6.645519097846911e-6
325.0	0.0008424880711779292	6.7044594417604624e-6	6.703561857328877e-6
349.0	0.0008856157899175223	6.7511243020727575e-6	6.746817985733073e-6
375.0	0.0009243587860894861	6.821344761168569e-6	6.8132282878360885e-6
403.0	0.000961638853920343	6.920548113832193e-6	6.901782744334047e-6
433.0	0.0009821008910191693	7.03709668631647e-6	7.002418876073336e-6
465.0	0.001045355133777436	7.156658554971411e-6	7.094125470916306e-6
501.0	0.0011409954171846854	7.231345646516549e-6	7.112174782005074e-6
537.0	0.001203613646566626	7.257449592942906e-6	7.197461402691028e-6
577.0	0.0012625523364938316	7.39853176720428e-6	7.3255943142634325e-6
621.0	0.0013383816021475443	7.614515881958976e-6	7.471043302968411e-6
667.0	0.0013982457252282154	7.818768229171316e-6	7.56338982506138e-6
717.0	0.0014395745636588022	7.878333180225747e-6	7.719587801691088e-6
769.0	0.001532764182971184	8.571514764905584e-6	7.90911336290394e-6
827.0	0.0019191384808697318	9.730936067408824e-6	8.160505504867911e-6
889.0	0.0018121818223756894	1.0339660584357076e-5	8.423607875198793e-6
955.0	0.00565115915167498	1.163206851535032e-5	8.680992569380225e-6
1025.0	0.006076949028451155	2.1794469018240883e-5	8.919767004529465e-6
1101.0	0.006216006570268225	1.7725433224598872e-5	9.284402922766894e-6
1183.0	0.0032213289060071325	5.5082856837698136e-5	9.668066298978385e-6
1271.0	0.011369183559489567	0.0012760132776835592	1.0236351852980701e-5
1365.0	0.046874898433535234	0.002199244634145717	1.0862627713837578e-5
1467.0	0.12419938082164941	0.04385705249674126	1.1634168393776805e-5
1577.0	0.16507726358972705	0.4563957596085979	1.2488068121146244e-5
1693.0	0.28352198205500634	9991.48888324264	1.3649748105395848e-5
1819.0	0.14071849396650077	1928.7502398232232	1.4868918114777542e-5
1955.0	0.16016917823502103	1277.4679335932083	1.7258065897160927e-5
2101.0	0.26828836426039604	0.31563594824527286	2.0029240082850618e-5
2257.0	0.3294690344244742	0.00037112111100063146	2.543168812706275e-5
2423.0	0.43186655656058237	0.00013830369188444133	3.556361976463307e-5
